#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://cablenews.i-cable.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.nos.nl/nieuws
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.super3.cat/infok/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://aajtak.intoday.in/dilliaajtak
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://canal1.com.co/noticias
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://news.tvbs.com.tw/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.dvtv.cz/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.mediasetplay.mediaset.it/programmi-tv/studioaperto_SE000000000053
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.nieuwsuur.nl/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.timesnownews.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.logo.de/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.aajtak.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://rstv.nic.in/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.channelnewsasia.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.cnnportugal.pt/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.cablenoticias.tv/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.indiatvnews.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.teznews.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://globalnewstv.com.tw/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://nos.nl/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://abpananda.newsbullet.in/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://ltv.lsm.lv/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://aajtak.intoday.in/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://beritasatu.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.nos.nl/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://rt.com/shows/breaking-set-summary/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.thephoenix.ie/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.mediasetplay.mediaset.it/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.cnn.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.smninewschannel.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://rt.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.ctitv.com.tw/channel52
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.channeldinraat.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://aajtak.intoday.in/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.noticierovenevision.net/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.super3.cat/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.bbc.co.uk/news
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://uatv.ua/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.ctitv.com.tw/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.rtdna.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.setn.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.ebc.net.tw/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://mytvbd.tv/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://edition.cnn.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.americanoticias.pe/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://canal1.com.co/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://news.ftv.com.tw/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.cnn.com/shows/cuomo-prime-time
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://tvcnews.tv/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.emirates247.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.tagesschau.ch/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://eyenews.tv/
